DROP TABLE Historique;
DROP TABLE Action; 

CREATE TABLE Action(
        IDaction INTEGER CONSTRAINT id PRIMARY KEY,
        Name VARCHAR(40),
        Quantity INTEGER,
        Value1 DOUBLE,
        Value2 DOUBLE,
        Value3 DOUBLE,
        Value4 DOUBLE,
        Value5 DOUBLE,
        Value6 DOUBLE,
        Value7 DOUBLE,
        Value8 DOUBLE,
        Value9 DOUBLE,
        Value10 DOUBLE,
        Value11 DOUBLE,
        Value12 DOUBLE,
        Value13 DOUBLE,
        Value14 DOUBLE,
        Value15 DOUBLE,
        Value16 DOUBLE,
        Value17 DOUBLE,
        Value18 DOUBLE,
        Value19 DOUBLE,
        Value20 DOUBLE,
        Value21 DOUBLE,
        Value22 DOUBLE,
        Value23 DOUBLE,
        Value24 DOUBLE,
        Value25 DOUBLE,
        Value26 DOUBLE,
        Value27 DOUBLE,
        Value28 DOUBLE,
        Value29 DOUBLE,
        Value30 DOUBLE,
        Value31 DOUBLE,
        Value32 DOUBLE,
        Value33 DOUBLE,
        Value34 DOUBLE,
        Value35 DOUBLE,
        Value36 DOUBLE,
        Value37 DOUBLE,
        Value38 DOUBLE,
        Value39 DOUBLE,
        Value40 DOUBLE,
        Value41 DOUBLE,
        Value42 DOUBLE,
        Value43 DOUBLE,
        Value44 DOUBLE,
        Value45 DOUBLE,
        Value46 DOUBLE,
        Value47 DOUBLE,
        Value48 DOUBLE,
        Value49 DOUBLE, 
        Value50 DOUBLE, 
        Value51 DOUBLE, 
        Value52 DOUBLE
        ); 

CREATE TABLE Historique(
        IdVendeur INTEGER,
        IdAcheteur INTEGER,
        IdAction INTEGER references Action PRIMARY KEY,
        Quantity INTEGER,
        CHECK ( Quantity >= 0 )
        );


